Loc_name,Status,Score,Match_type,Match_addr,Addr_type,City,Postal,Country,Distance,X,Y,idm,year,rank_1,company_na,address,address2,city_1,zip,industry,foundingye,revenue,employees,growth,high,county,state_name,county_nam,state_code,cbsa,metro,full_name,FID_2,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
USA.PointAddress,M,100,A,"5457 Twin Knolls Rd, Columbia, Maryland, 21045",PointAddress,Columbia,21045,USA,0,-76.843775,39.220864,20111547,2011,1547,Agency Consulting Group,5457 Twin Knolls Road,Suite 301,Columbia,21045,Government Services,2004,12009897,64,1.789249,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",7,24,27,606603,24027606603,6066.03,Census Tract 6066.03,G5020,S,4631692,0,39.2089096,-76.844854
USA.PointAddress,M,95.6,A,"640 Frederick Rd, Catonsville, Maryland, 21228",PointAddress,Catonsville,21228,USA,0,-76.731327,39.272098,20141286,2014,1286,Mindgrub,640 Frederick Rd, ,Baltimore,21228,Software,2002,3446983,40,3.3655,1,24005,MD,Baltimore County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",11,24,5,400800,24005400800,4008,Census Tract 4008,G5020,S,1472872,0,39.2794434,-76.7353675
USA.PointAddress,M,100,A,"1009 Butterworth Ct, Stevensville, Maryland, 21666",PointAddress,Stevensville,21666,USA,0,-76.312542,38.974505,20083907,2008,3902,Thomas Associates Inc.,1009 Butterworth Court, ,Stevensville,21666,Government Services,1988,9775669,80,0.7664,1,24035,MD,Queen Anne's County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",15,24,35,810901,24035810901,8109.01,Census Tract 8109.01,G5020,S,27177042,13688906,38.940139,-76.3357899
USA.StreetAddress,M,100,A,"125 Twin Cove Rd, Stevensville, Maryland, 21666",StreetAddress,Stevensville,21666,USA,0,-76.353187,38.884564,20080802,2008,799,Federal Concepts,125 Twin Cove Road, ,Stevensville,21666,IT Services,2001,6234735,49,4.447,1,24035,MD,Queen Anne's County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",24,24,35,810902,24035810902,8109.02,Census Tract 8109.02,G5020,S,13886174,8403917,38.8599751,-76.3645444
USA.PointAddress,M,96.07,A,"1133 Greenwood Rd, Pikesville, Maryland, 21208",PointAddress,Pikesville,21208,USA,0,-76.733909,39.370726,20143157,2014,3157,DC Dental,1133 Greenwood Road, ,Baltimore,21208,Health,2002,43341525,95,1.1113,1,24005,MD,Baltimore County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",26,24,5,403300,24005403300,4033,Census Tract 4033,G5020,S,1721044,4597,39.3660523,-76.7353449
USA.StreetAddress,M,100,A,"10950 Gilroy Rd, Hunt Valley, Maryland, 21031",StreetAddress,Hunt Valley,21031,USA,0,-76.660938,39.484857,20112183,2011,2183,Carchex,10950 Gilroy Road,Suite D,Hunt Valley,21031,Consumer Products & Services,2003,12545111,52,1.145425,1,24005,MD,Baltimore County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",41,24,5,408400,24005408400,4084,Census Tract 4084,G5020,S,9960313,67816,39.4815609,-76.6522133
USA.PointAddress,M,100,A,"307 International Cir, Hunt Valley, Maryland, 21030",PointAddress,Hunt Valley,21030,USA,0,-76.664652,39.501324,20143735,2014,3735,ConnectYourCare,307 International Circle,Suite 200,Hunt Valley,21030,Health,2002,18588000,95,0.8466001,1,24005,MD,Baltimore County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",41,24,5,408400,24005408400,4084,Census Tract 4084,G5020,S,9960313,67816,39.4815609,-76.6522133
USA.StreetAddress,M,92.08,A,"307 International Cir, Hunt Valley, Maryland, 21030",StreetAddress,Hunt Valley,21030,USA,0,-76.665001,39.499836,20143279,2014,3279,Heritage Financial Consultants,"307 International Circle, Suite 390","307 International Circle, Suite 390",Hunt Valley,21117,Financial Services,1999,18520679,76,1.0407,1,24005,MD,Baltimore County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",41,24,5,408400,24005408400,4084,Census Tract 4084,G5020,S,9960313,67816,39.4815609,-76.6522133
USA.PointAddress,M,100,A,"201 Old Padonia Rd, Cockeysville, Maryland, 21030",PointAddress,Cockeysville,21030,USA,0,-76.637614,39.457183,20150913,2015,913,Symphony Placements,201 Old Padonia Road, ,Cockeysville,21030,Human Resources,2006,8414120,321,4.9187,1,24005,MD,Baltimore County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",41,24,5,408400,24005408400,4084,Census Tract 4084,G5020,S,9960313,67816,39.4815609,-76.6522133
USA.PointAddress,M,100,A,"11350 McCormick Rd, Hunt Valley, Maryland, 21031",PointAddress,Hunt Valley,21031,USA,0,-76.658867,39.493167,20112278,2011,2278,TrainingPro,11350 McCormick Road,"Executive Plaza III, Suite 1001",Hunt Valley,21031,Education,0,11833322,30,1.07127,1,24005,MD,Baltimore County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",41,24,5,408400,24005408400,4084,Census Tract 4084,G5020,S,9960313,67816,39.4815609,-76.6522133
USA.PointAddress,M,100,A,"9690 Deereco Rd, Timonium, Maryland, 21093",PointAddress,Timonium,21093,USA,0,-76.63998,39.453516,20080064,2008,64,Bill Me Later,9690 Deereco Road,7th Floor,Timonium,21093,Business Products & Services,2002,86034000,200,25.7352,1,24005,MD,Baltimore County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",42,24,5,408505,24005408505,4085.05,Census Tract 4085.05,G5020,S,4061576,5404,39.4487877,-76.6217156
USA.Postal,M,100,A,"21230, Baltimore, Maryland",Postal,Baltimore,21230,USA,0,-76.610723,39.274875,20150994,2015,994,Arch Systems,"Arch Systems, LLC","1800 Washington Blvd, suite 421",Baltimore,21230,Government Services,2006,3863197,15,4.4151,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",188,24,510,240300,24510240300,2403,Census Tract 2403,G5020,S,200561,0,39.2758586,-76.6105164
USA.StreetAddress,M,90.92,A,"921 E Fort Ave, Baltimore, Maryland, 21230",StreetAddress,Baltimore,21230,USA,0,-76.601114,39.271544,20092392,2009,2393,Passport Health,921 E. Fort Aveune,Suite 100,Baltimore,21230,Health,1994,56385978,28,1.268,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",192,24,510,240400,24510240400,2404,Census Tract 2404,G5020,S,1204640,965344,39.2645268,-76.6055985
USA.PointAddress,M,100,A,"921 E Fort Ave, Baltimore, Maryland, 21230",PointAddress,Baltimore,21230,USA,0,-76.600581,39.271345,20102859,2010,2857,Studio 921 Salon & Day Spa,921 East Fort Avenue Suite 108, ,Baltimore,21230,Consumer Products & Services,2004,2300000,48,0.769,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",192,24,510,240400,24510240400,2404,Census Tract 2404,G5020,S,1204640,965344,39.2645268,-76.6055985
USA.StreetAddress,M,100,A,"4000 Dillon St, Baltimore, Maryland, 21224",StreetAddress,Baltimore,21224,USA,0,-76.562888,39.281716,20132865,2013,2867,Intelect,4000 Dillon Street, ,Baltimore,21224,Engineering,1995,24084534,122,1.1941,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",200,24,510,260900,24510260900,2609,Census Tract 2609,G5020,S,550659,0,39.2833026,-76.565649
USA.StreetAddress,M,100,A,"40 E Cross St, Baltimore, Maryland, 21230",StreetAddress,Baltimore,21230,USA,0,-76.612859,39.277011,20112296,2011,2296,Blue Sky Factory,40 East Cross Street, ,Baltimore,21230,Advertising & Marketing,2001,4760039,27,1.057388,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",202,24,510,230200,24510230200,2302,Census Tract 2302,G5020,S,217597,0,39.2740126,-76.6134847
USA.PointAddress,M,100,A,"711 W 40th St, Baltimore, Maryland, 21211",PointAddress,Baltimore,21211,USA,0,-76.63068,39.337094,20083640,2008,3635,American Substance Abuse Professionals,711 W. 40th St.,Ste 235,Baltimore,21211,Business Products & Services,1999,2988835,30,0.8725,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",211,24,510,130700,24510130700,1307,Census Tract 1307,G5020,S,1055552,0,39.3366684,-76.6316576
USA.PointAddress,M,100,A,"10490 Little Patuxent Pkwy, Columbia, Maryland, 21044",PointAddress,Columbia,21044,USA,0,-76.863673,39.211658,20131540,2013,1542,7Delta,10490 Little Patuxent Parkway,Suite 300,Columbia,21044,IT Services,2005,49613646,175,2.5798,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",254,24,27,605402,24027605402,6054.02,Census Tract 6054.02,G5020,S,3606701,168743,39.218708,-76.8633421
USA.PointAddress,M,100,A,"10320 Little Patuxent Pkwy, Columbia, Maryland, 21044",PointAddress,Columbia,21044,USA,0,-76.857757,39.21464,20102818,2010,2816,a2z,10320 Little Patuxent Pkwy., ,Columbia,21044,Software,1998,4446068,33,0.8,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",254,24,27,605402,24027605402,6054.02,Census Tract 6054.02,G5020,S,3606701,168743,39.218708,-76.8633421
USA.PointAddress,M,100,A,"5550 Sterrett Pl, Columbia, Maryland, 21044",PointAddress,Columbia,21044,USA,0,-76.857007,39.219138,20142425,2014,2425,IndiSoft,"5550 Sterrett Place, Suite 311","5550 Sterrett Place, Suite 311",Columbia,21044,Financial Services,2005,5172507,25,1.5861,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",254,24,27,605402,24027605402,6054.02,Census Tract 6054.02,G5020,S,3606701,168743,39.218708,-76.8633421
USA.PointAddress,M,100,A,"10320 Little Patuxent Pkwy, Columbia, Maryland, 21044",PointAddress,Columbia,21044,USA,0,-76.857757,39.21464,20083163,2008,3156,Level One Personnel,10320 Little Patuxent Pkwy,Ste. 314,Columbia,21044,Human Resources,1999,4014906,389,1.0977,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",254,24,27,605402,24027605402,6054.02,Census Tract 6054.02,G5020,S,3606701,168743,39.218708,-76.8633421
USA.PointAddress,M,100,A,"10480 Little Patuxent Pkwy, Columbia, Maryland, 21044",PointAddress,Columbia,21044,USA,0,-76.863213,39.211677,20102342,2010,2340,Pace Computer Solutions,10480 Little Patuxent Pkwy, ,Columbia,21044,IT Services,2002,12255874,100,1.073,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",254,24,27,605402,24027605402,6054.02,Census Tract 6054.02,G5020,S,3606701,168743,39.218708,-76.8633421
USA.PointAddress,M,100,A,"5560 Sterrett Pl, Columbia, Maryland, 21044",PointAddress,Columbia,21044,USA,0,-76.857065,39.219147,20111133,2011,1133,Pen Boutique,5560 Sterrett Place,#115,Columbia,21044,Retail,0,2581623,17,2.624297,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",254,24,27,605402,24027605402,6054.02,Census Tract 6054.02,G5020,S,3606701,168743,39.218708,-76.8633421
USA.PointAddress,M,100,A,"10420 Little Patuxent Pkwy, Columbia, Maryland, 21044",PointAddress,Columbia,21044,USA,0,-76.859919,39.211578,20152879,2015,2879,Phoenix TS,10420 Little Patuxent Parkway,Suite 500,Columbia,21044,Education,1998,5353734,19,1.2378,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",254,24,27,605402,24027605402,6054.02,Census Tract 6054.02,G5020,S,3606701,168743,39.218708,-76.8633421
USA.PointAddress,M,100,A,"10215 Wincopin Cir, Columbia, Maryland, 21044",PointAddress,Columbia,21044,USA,0,-76.855623,39.216413,20143644,2014,3644,Red Arch Solutions,10215 Wincopin Circle, ,Columbia,21044,Government Services,2004,24531625,68,0.8836,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",254,24,27,605402,24027605402,6054.02,Census Tract 6054.02,G5020,S,3606701,168743,39.218708,-76.8633421
USA.StreetAddress,M,92.43,A,"9250 Bendix Rd, Columbia, Maryland, 21045",StreetAddress,Columbia,21045,USA,0,-76.829462,39.235382,20121186,2012,1186,ArcSource Group,"9250 Bendix Rd, North", ,Columbia,21045,IT Services,2000,3050807,10,2.651,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",257,24,27,602302,24027602302,6023.02,Census Tract 6023.02,G5020,S,7013544,14197,39.2398381,-76.8226239
USA.PointAddress,M,100,A,"8820 Columbia 100 Pkwy, Columbia, Maryland, 21045",PointAddress,Columbia,21045,USA,0,-76.814522,39.229905,20100950,2010,948,ELEVI Associates,8820 Columbia 100 Pkwy, ,Columbia,21045,IT Services,2002,3310834,21,3.134,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",257,24,27,602302,24027602302,6023.02,Census Tract 6023.02,G5020,S,7013544,14197,39.2398381,-76.8226239
USA.StreetAddress,M,92.43,A,"9250 Bendix Rd, Columbia, Maryland, 21045",StreetAddress,Columbia,21045,USA,0,-76.829462,39.235382,20122530,2012,2529,Group Z,9250 Bendix Road North, ,Columbia,21045,IT Services,2001,3036274,23,0.958,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",257,24,27,602302,24027602302,6023.02,Census Tract 6023.02,G5020,S,7013544,14197,39.2398381,-76.8226239
USA.PointAddress,M,100,A,"8860 Columbia 100 Pkwy, Columbia, Maryland, 21045",PointAddress,Columbia,21045,USA,0,-76.815531,39.231816,20110829,2011,830,MEDVAL,8860 Columbia 100 Parkway,Suite 308,Columbia,21045,Insurance,2003,6370470,43,3.7384,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",257,24,27,602302,24027602302,6023.02,Census Tract 6023.02,G5020,S,7013544,14197,39.2398381,-76.8226239
USA.PointAddress,M,100,A,"10015 Old Columbia Rd, Columbia, Maryland, 21046",PointAddress,Columbia,21046,USA,0,-76.858141,39.174004,20111375,2011,1376,Custom Print Now,10015 Old Columbia Road,Suite B-215,Columbia,21046,Business Products & Services,0,3237000,8,2.071157,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",260,24,27,606803,24027606803,6068.03,Census Tract 6068.03,G5020,S,4634101,98607,39.1694311,-76.8669228
USA.StreetAddress,M,100,A,"10005 Old Columbia Rd, Columbia, Maryland, 21046",StreetAddress,Columbia,21046,USA,0,-76.858166,39.174011,20153097,2015,3097,Unleashed Technologies,10005 Old Columbia Road,Suite L-261,Columbia,21046,Business Products & Services,2007,3447716,25,1.1181,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",260,24,27,606803,24027606803,6068.03,Census Tract 6068.03,G5020,S,4634101,98607,39.1694311,-76.8669228
USA.PointAddress,M,100,A,"8171 Maple Lawn Blvd, Fulton, Maryland, 20759",PointAddress,Fulton,20759,USA,0,-76.905734,39.148467,20090658,2009,659,Havit Advertising,8171 Maple Lawn Blvd,Suite 350,Fulton,20759,Advertising & Marketing,2003,6715019,18,4.218,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",265,24,27,605102,24027605102,6051.02,Census Tract 6051.02,G5020,S,37814458,848741,39.1656378,-76.925574
USA.PointAddress,M,96.85,A,"8171 Maple Lawn Blvd, Fulton, Maryland, 20759",PointAddress,Fulton,20759,USA,0,-76.905734,39.148467,20122362,2012,2362,Offit Kurman,8171 Maple Lawn Blvd.,Suite 200,Maple Lawn,20759,Business Products & Services,1987,35031270,157,1.051,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",265,24,27,605102,24027605102,6051.02,Census Tract 6051.02,G5020,S,37814458,848741,39.1656378,-76.925574
USA.PointAddress,M,98.65,A,"2936 Odonnell St, Baltimore, Maryland, 21224",PointAddress,Baltimore,21224,USA,0,-76.574212,39.280418,20140992,2014,992,Keller Williams Legacy Partners,2936 O'Donnell St, ,Baltimore,21224,Real Estate,2008,8469484,280,4.532,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",272,24,510,10100,24510010100,101,Census Tract 101,G5020,S,393198,148387,39.2786343,-76.5745793
USA.PointAddress,M,100,A,"415 S Central Ave, Baltimore, Maryland, 21202",PointAddress,Baltimore,21202,USA,0,-76.599186,39.285983,20152030,2015,2030,Groove Commerce,415 S Central Ave, ,Baltimore,21202,Advertising & Marketing,2007,4159000,50,1.9392,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",273,24,510,30100,24510030100,301,Census Tract 301,G5020,S,427358,0,39.2894071,-76.5965747
USA.PointAddress,M,100,A,"2220 Boston St, Baltimore, Maryland, 21231",PointAddress,Baltimore,21231,USA,0,-76.584777,39.283336,20083621,2008,3616,Barcoding,2220 Boston St., ,Baltimore,21231,IT Services,1998,35520068,90,0.8817,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",275,24,510,10400,24510010400,104,Census Tract 104,G5020,S,373743,558487,39.2785,-76.5797059
USA.PointAddress,M,100,A,"2400 Boston St, Baltimore, Maryland, 21224",PointAddress,Baltimore,21224,USA,0,-76.581576,39.281415,20120232,2012,232,Millennial Media,"2400 Boston Street, Suite 201", ,Baltimore,21224,Advertising & Marketing,2006,103700000,222,15.507,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",275,24,510,10400,24510010400,104,Census Tract 104,G5020,S,373743,558487,39.2785,-76.5797059
USA.PointAddress,M,100,A,"2400 Boston St, Baltimore, Maryland, 21224",PointAddress,Baltimore,21224,USA,0,-76.581576,39.281415,20111635,2011,1635,R2integrated,2400 Boston St, ,Baltimore,21224,Advertising & Marketing,2004,9169000,70,1.661538,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",275,24,510,10400,24510010400,104,Census Tract 104,G5020,S,373743,558487,39.2785,-76.5797059
USA.StreetAddress,M,100,A,"2700 Lighthouse Pt E, Baltimore, Maryland, 21224",StreetAddress,Baltimore,21224,USA,0,-76.57766,39.278389,20133303,2013,3305,SmartCEO,2700 Lighthouse Point East,Suite 220A,Baltimore,21224,Media,2001,4904358,38,0.96,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",275,24,510,10400,24510010400,104,Census Tract 104,G5020,S,373743,558487,39.2785,-76.5797059
USA.PointAddress,M,100,A,"2081 Clipper Park Rd, Baltimore, Maryland, 21211",PointAddress,Baltimore,21211,USA,0,-76.647576,39.331194,20122545,2012,2544,Biohabitats,2081 Clipper Park Road, ,Baltimore,21211,Environmental Services,1988,11414000,54,0.95,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",299,24,510,130806,24510130806,1308.06,Census Tract 1308.06,G5020,S,1402397,707,39.3346113,-76.6503321
USA.PointAddress,M,100,A,"2701 Washington Blvd, Baltimore, Maryland, 21230",PointAddress,Baltimore,21230,USA,0,-76.654582,39.264737,20120659,2012,659,Pharmacare,2701 Washington Blvd, ,Baltimore,21230,Health,2006,31391541,103,5.454,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",310,24,510,250206,24510250206,2502.06,Census Tract 2502.06,G5020,S,2549601,18103,39.2660587,-76.6622617
USA.PointAddress,M,100,A,"7130 Minstrel Way, Columbia, Maryland, 21045",PointAddress,Columbia,21045,USA,0,-76.845331,39.178167,20142531,2014,2531,Russell Corrosion Consultants,7130 Minstrel Way,Suite 230,Columbia,21045,Engineering,1993,5446836,35,1.491,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",311,24,27,606705,24027606705,6067.05,Census Tract 6067.05,G5020,S,1424289,27995,39.17942,-76.8380595
USA.PointAddress,M,100,A,"9891 Broken Land Pkwy, Columbia, Maryland, 21046",PointAddress,Columbia,21046,USA,0,-76.85103,39.185714,20080743,2008,740,"Applied Network Solutions, Inc.",9891 Broken Land Parkway,Suite 100,Columbia,21046,Government Services,1999,3439547,23,4.6838,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",313,24,27,606701,24027606701,6067.01,Census Tract 6067.01,G5020,S,3626319,6280,39.1845223,-76.854749
USA.PointAddress,M,100,A,"9891 Broken Land Pkwy, Columbia, Maryland, 21046",PointAddress,Columbia,21046,USA,0,-76.85103,39.185714,20121119,2012,1119,Freedom Consulting Group,9891 Broken Land Parkway,Suite 106,Columbia,21046,Government Services,2004,15371979,53,2.822,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",313,24,27,606701,24027606701,6067.01,Census Tract 6067.01,G5020,S,3626319,6280,39.1845223,-76.854749
USA.PointAddress,M,100,A,"6325 Woodside Ct, Columbia, Maryland, 21046",PointAddress,Columbia,21046,USA,0,-76.853127,39.194963,20141176,2014,1176,Waldon Studio Architects,6325 Woodside Court,Suite 310,Columbia,21046,Construction,2010,7384324,22,3.723,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",313,24,27,606701,24027606701,6067.01,Census Tract 6067.01,G5020,S,3626319,6280,39.1845223,-76.854749
USA.PointAddress,M,100,A,"9175 Guilford Rd, Columbia, Maryland, 21046",PointAddress,Columbia,21046,USA,0,-76.840643,39.166358,20133704,2013,3705,Gantech,9175 Guilford Road,Suite 101,Columbia,21046,IT Services,1999,26428801,108,0.7936,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",322,24,27,606804,24027606804,6068.04,Census Tract 6068.04,G5020,S,3040181,22045,39.1642175,-76.8468865
USA.PointAddress,M,100,A,"9175 Guilford Rd, Columbia, Maryland, 21046",PointAddress,Columbia,21046,USA,0,-76.840643,39.166358,20080214,2008,214,"GANTECH INC.,",9175 GUILFORD ROAD, ,COLUMBIA,21046,IT Services,1999,8351040,80,11.8415,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",322,24,27,606804,24027606804,6068.04,Census Tract 6068.04,G5020,S,3040181,22045,39.1642175,-76.8468865
USA.PointAddress,M,100,A,"9130 Guilford Rd, Columbia, Maryland, 21046",PointAddress,Columbia,21046,USA,0,-76.844469,39.168617,20133192,2013,3194,Message Systems,9130 Guilford Road, ,Columbia,21046,Telecommunications,1997,22215603,134,1.0172,1,24027,MD,Howard County,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",322,24,27,606804,24027606804,6068.04,Census Tract 6068.04,G5020,S,3040181,22045,39.1642175,-76.8468865
USA.StreetAddress,M,100,A,"7 E Redwood St, Baltimore, Maryland, 21202",StreetAddress,Baltimore,21202,USA,0,-76.614132,39.288782,20082675,2008,2669,"CR Dynamics & Associates, Inc",7 E Redwood St,6 Fl,Baltimore,21202,Business Products & Services,1994,2528539,30,1.3654,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",338,24,510,40100,24510040100,401,Census Tract 401,G5020,S,1191051,1430,39.2902247,-76.6145813
USA.Postal,M,100,A,"21202, Baltimore, Maryland",Postal,Baltimore,21202,USA,0,-76.611759,39.293717,20112906,2011,2905,DLA Piper, , ,Baltimore,21202,Business Products & Services,0,1961000000,3348,0.7285147,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",338,24,510,40100,24510040100,401,Census Tract 401,G5020,S,1191051,1430,39.2902247,-76.6145813
USA.StreetAddress,M,100,A,"120 E Baltimore St, Baltimore, Maryland, 21202",StreetAddress,Baltimore,21202,USA,0,-76.612897,39.289637,20153046,2015,3046,Edge Hosting,120 E. Baltimore Street,Suite 1900,Baltimore,21202,IT Services,1998,15584437,62,1.1446,1,24510,MD,Baltimore city,24,12580,"Baltimore-Towson, MD Metropolitan Statistical Area","Baltimore-Towson, MD",338,24,510,40100,24510040100,401,Census Tract 401,G5020,S,1191051,1430,39.2902247,-76.6145813
